id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_timesheet_invoice_manager,access_timesheet_invoice_manager,model_timesheet_invoice,project.group_project_manager,1,1,1,1
access_resource_calculation_manager,access_resource_calculation_manager,model_resource_calculation,project.group_project_manager,1,1,1,1
access_timesheet_invoice_wiz_manager,access_timesheet_invoice_wiz_manager,model_timesheet_invoice_wiz,project.group_project_manager,1,1,1,1
access_resource_calculation_wiz_manager,access_resource_calculation_wiz_manager,model_resource_calculation_wiz,project.group_project_manager,1,1,1,1
,,,,,,,
access_timesheet_invoice_cio,access_timesheet_invoice_cio,model_timesheet_invoice,project_management_security.group_cio,1,0,0,0
access_timesheet_invoice_management,access_timesheet_invoice_management,model_timesheet_invoice,project_management_security.group_management,1,0,0,0
access_timesheet_invoice_team_member,access_timesheet_invoice_team_member,model_timesheet_invoice,project_management_security.group_team_member,1,0,0,0
access_timesheet_invoice_group_project_coordinator,access_timesheet_invoice_group_project_coordinator,model_timesheet_invoice,project_management_security.group_project_coordinator,1,1,1,1
access_timesheet_invoice_group_system,access_timesheet_invoice_group_system,model_timesheet_invoice,base.group_system,1,1,1,1
access_timesheet_invoice_group_canna_project_coordinator,access_timesheet_invoice_group_canna_project_coordinator,model_timesheet_invoice,project_management_security.group_project_coordinator,1,1,1,1
access_timesheet_invoice_group_finance_controller,access_timesheet_invoice_group_finance_controller,model_timesheet_invoice,project_management_security.group_finance_controller,1,0,0,0
,,,,,,,
access_resource_calculation_cio,access_resource_calculation_cio,model_resource_calculation,project_management_security.group_cio,1,0,0,0
,,,,,,,
access_timesheet_invoice_group_supplier_project_coordinator,access_timesheet_invoice_group_supplier_project_coordinator,model_timesheet_invoice,project_management_security.group_supp_project_coordinator,1,1,1,1
access_timesheet_invoice_wiz_supplier_project_coordinator,access_timesheet_invoice_wiz_supplier_project_coordinator,model_resource_calculation,project_management_security.group_supp_project_coordinator,1,1,1,1
